mirroring_add 250 2

register_write ingress.m 0 262144
register_write ingress.log2_m 0 18
register_write ingress.training_len 0 250
register_write ingress.alpha 0 20
register_write ingress.k 0 28

table_clear ingress.ipv4_fib
table_add ingress.ipv4_fib ingress.forward 0/0 => 1
table_add ingress.dst_entropy_term ingress.get_entropy_term 15360/22 => 246
table_add ingress.dst_entropy_term ingress.get_entropy_term 16384/22 => 247
table_add ingress.dst_entropy_term ingress.get_entropy_term 17408/23 => 248
table_add ingress.dst_entropy_term ingress.get_entropy_term 17920/23 => 249
table_add ingress.dst_entropy_term ingress.get_entropy_term 18432/22 => 250
table_add ingress.dst_entropy_term ingress.get_entropy_term 19456/22 => 251
table_add ingress.dst_entropy_term ingress.get_entropy_term 20480/22 => 252
table_add ingress.dst_entropy_term ingress.get_entropy_term 21504/22 => 253
table_add ingress.dst_entropy_term ingress.get_entropy_term 22528/22 => 254
table_add ingress.dst_entropy_term ingress.get_entropy_term 23552/22 => 255
table_add ingress.dst_entropy_term ingress.get_entropy_term 24576/22 => 256
table_add ingress.dst_entropy_term ingress.get_entropy_term 25600/22 => 257
table_add ingress.dst_entropy_term ingress.get_entropy_term 26624/22 => 258
table_add ingress.dst_entropy_term ingress.get_entropy_term 27648/22 => 259
table_add ingress.dst_entropy_term ingress.get_entropy_term 28672/22 => 260
table_add ingress.dst_entropy_term ingress.get_entropy_term 29696/22 => 261
table_add ingress.dst_entropy_term ingress.get_entropy_term 30720/21 => 262
table_add ingress.dst_entropy_term ingress.get_entropy_term 32768/21 => 263
table_add ingress.dst_entropy_term ingress.get_entropy_term 34816/22 => 264
table_add ingress.dst_entropy_term ingress.get_entropy_term 35840/22 => 265
table_add ingress.dst_entropy_term ingress.get_entropy_term 36864/21 => 266
table_add ingress.dst_entropy_term ingress.get_entropy_term 38912/21 => 267
table_add ingress.dst_entropy_term ingress.get_entropy_term 40960/21 => 268
table_add ingress.dst_entropy_term ingress.get_entropy_term 43008/21 => 269
table_add ingress.dst_entropy_term ingress.get_entropy_term 45056/21 => 270
table_add ingress.dst_entropy_term ingress.get_entropy_term 47104/21 => 271
table_add ingress.dst_entropy_term ingress.get_entropy_term 49152/21 => 272
table_add ingress.dst_entropy_term ingress.get_entropy_term 51200/21 => 273
table_add ingress.dst_entropy_term ingress.get_entropy_term 53248/21 => 274
table_add ingress.dst_entropy_term ingress.get_entropy_term 55296/21 => 275
table_add ingress.dst_entropy_term ingress.get_entropy_term 57344/21 => 276
table_add ingress.dst_entropy_term ingress.get_entropy_term 59392/21 => 277
table_add ingress.dst_entropy_term ingress.get_entropy_term 61440/20 => 278
table_add ingress.dst_entropy_term ingress.get_entropy_term 65536/20 => 279
table_add ingress.dst_entropy_term ingress.get_entropy_term 69632/21 => 280
table_add ingress.dst_entropy_term ingress.get_entropy_term 71680/21 => 281
table_add ingress.dst_entropy_term ingress.get_entropy_term 73728/20 => 282
table_add ingress.dst_entropy_term ingress.get_entropy_term 77824/20 => 283
table_add ingress.dst_entropy_term ingress.get_entropy_term 81920/20 => 284
table_add ingress.dst_entropy_term ingress.get_entropy_term 86016/20 => 285
table_add ingress.dst_entropy_term ingress.get_entropy_term 90112/20 => 286
table_add ingress.dst_entropy_term ingress.get_entropy_term 94208/20 => 287
table_add ingress.dst_entropy_term ingress.get_entropy_term 98304/20 => 288
table_add ingress.dst_entropy_term ingress.get_entropy_term 102400/20 => 289
table_add ingress.dst_entropy_term ingress.get_entropy_term 106496/20 => 290
table_add ingress.dst_entropy_term ingress.get_entropy_term 110592/20 => 291
table_add ingress.dst_entropy_term ingress.get_entropy_term 114688/20 => 292
table_add ingress.dst_entropy_term ingress.get_entropy_term 118784/20 => 293
table_add ingress.dst_entropy_term ingress.get_entropy_term 122880/19 => 294
table_add ingress.dst_entropy_term ingress.get_entropy_term 131072/19 => 295
table_add ingress.dst_entropy_term ingress.get_entropy_term 139264/20 => 296
table_add ingress.dst_entropy_term ingress.get_entropy_term 143360/20 => 297
table_add ingress.dst_entropy_term ingress.get_entropy_term 147456/19 => 298
table_add ingress.dst_entropy_term ingress.get_entropy_term 155648/19 => 299
table_add ingress.dst_entropy_term ingress.get_entropy_term 163840/19 => 300
table_add ingress.dst_entropy_term ingress.get_entropy_term 172032/19 => 301
table_add ingress.dst_entropy_term ingress.get_entropy_term 180224/19 => 302
table_add ingress.dst_entropy_term ingress.get_entropy_term 188416/19 => 303
table_add ingress.dst_entropy_term ingress.get_entropy_term 196608/19 => 304
table_add ingress.dst_entropy_term ingress.get_entropy_term 204800/19 => 305
table_add ingress.dst_entropy_term ingress.get_entropy_term 212992/19 => 306
table_add ingress.dst_entropy_term ingress.get_entropy_term 221184/19 => 307
table_add ingress.dst_entropy_term ingress.get_entropy_term 229376/19 => 308
table_add ingress.dst_entropy_term ingress.get_entropy_term 237568/19 => 309
table_add ingress.dst_entropy_term ingress.get_entropy_term 245760/18 => 310
table_add ingress.dst_entropy_term ingress.get_entropy_term 262144/18 => 311
